UK_UserID,Password,UK_LotNumber
Test.DSI14@corp.copart.com,@uctionSV067!,51282176
Test.DSI15@corp.copart.com,@uctionSV067!,51282166
Test.DSI16@corp.copart.com,@uctionSV067!,51265596
Test.DSI17@corp.copart.com,@uctionSV067!,50366396
Test.DSI18@corp.copart.com,@uctionSV067!,50360806
Test.DSI13@corp.copart.com,@uctionSV067!,50327316
Test.DSI14@corp.copart.com,@uctionSV067!,50322916
Test.DSI15@corp.copart.com,@uctionSV067!,50321756
Test.DSI16@corp.copart.com,@uctionSV067!,50283616
Test.DSI17@corp.copart.com,@uctionSV067!,50267436
Test.DSI18@corp.copart.com,@uctionSV067!,50267416
Test.DSI13@corp.copart.com,@uctionSV067!,50266616
Test.DSI13@corp.copart.com,@uctionSV067!,51299486
Test.DSI14@corp.copart.com,@uctionSV067!,51297936
Test.DSI15@corp.copart.com,@uctionSV067!,51297656
Test.DSI16@corp.copart.com,@uctionSV067!,51297646
Test.DSI17@corp.copart.com,@uctionSV067!,51297626
Test.DSI18@corp.copart.com,@uctionSV067!,51295306
Test.DSI13@corp.copart.com,@uctionSV067!,51295256
Test.DSI14@corp.copart.com,@uctionSV067!,51288416
Test.DSI15@corp.copart.com,@uctionSV067!,51284926
Test.DSI16@corp.copart.com,@uctionSV067!,51283576
Test.DSI17@corp.copart.com,@uctionSV067!,51282206
Test.DSI18@corp.copart.com,@uctionSV067!,51282196
Test.DSI13@corp.copart.com,@uctionSV067!,51282186
Test.DSI14@corp.copart.com,@uctionSV067!,51282176
Test.DSI15@corp.copart.com,@uctionSV067!,51282166
Test.DSI16@corp.copart.com,@uctionSV067!,51265596
Test.DSI17@corp.copart.com,@uctionSV067!,50366396
Test.DSI18@corp.copart.com,@uctionSV067!,50360806
Test.DSI13@corp.copart.com,@uctionSV067!,50327316
Test.DSI14@corp.copart.com,@uctionSV067!,50322916
Test.DSI15@corp.copart.com,@uctionSV067!,50321756
Test.DSI16@corp.copart.com,@uctionSV067!,50283616
Test.DSI17@corp.copart.com,@uctionSV067!,50267436
Test.DSI18@corp.copart.com,@uctionSV067!,50267416
Test.DSI13@corp.copart.com,@uctionSV067!,50266616
