US_UserID,Password,US_LotNumber
Test.DSI10@corp.copart.com,@uctionSV067!,50326096
Test.DSI11@corp.copart.com,@uctionSV067!,50322906
Test.DSI12@corp.copart.com,@uctionSV067!,50299196
Test.DSI04@corp.copart.com,@uctionSV067!,50277156
Test.DSI05@corp.copart.com,@uctionSV067!,50270976
Test.DSI06@corp.copart.com,@uctionSV067!,50270946
Test.DSI07@corp.copart.com,@uctionSV067!,50263096
Test.DSI09@corp.copart.com,@uctionSV067!,50252466
Test.DSI10@corp.copart.com,@uctionSV067!,50245486
Test.DSI11@corp.copart.com,@uctionSV067!,50244796
Test.DSI12@corp.copart.com,@uctionSV067!,50230206
Test.DSI04@corp.copart.com,@uctionSV067!,50360796
Test.DSI05@corp.copart.com,@uctionSV067!,51288236
Test.DSI06@corp.copart.com,@uctionSV067!,50366266
Test.DSI07@corp.copart.com,@uctionSV067!,50232986
Test.DSI09@corp.copart.com,@uctionSV067!,50167426
Test.DSI10@corp.copart.com,@uctionSV067!,50164946
Test.DSI11@corp.copart.com,@uctionSV067!,50113826
Test.DSI12@corp.copart.com,@uctionSV067!,50055836
Test.DSI04@corp.copart.com,@uctionSV067!,49989036
Test.DSI05@corp.copart.com,@uctionSV067!,49964096
Test.DSI06@corp.copart.com,@uctionSV067!,49964086
Test.DSI07@corp.copart.com,@uctionSV067!,49952986
Test.DSI09@corp.copart.com,@uctionSV067!,49947266
Test.DSI10@corp.copart.com,@uctionSV067!,49944486
Test.DSI11@corp.copart.com,@uctionSV067!,49940036
Test.DSI12@corp.copart.com,@uctionSV067!,49937476
Test.DSI04@corp.copart.com,@uctionSV067!,49930166
Test.DSI05@corp.copart.com,@uctionSV067!,49913366
Test.DSI06@corp.copart.com,@uctionSV067!,49903056
Test.DSI07@corp.copart.com,@uctionSV067!,49903046
Test.DSI09@corp.copart.com,@uctionSV067!,49903036
Test.DSI10@corp.copart.com,@uctionSV067!,49900886
Test.DSI11@corp.copart.com,@uctionSV067!,16706456
Test.DSI12@corp.copart.com,@uctionSV067!,16473496
Test.DSI04@corp.copart.com,@uctionSV067!,16382196
Test.DSI05@corp.copart.com,@uctionSV067!,16002896
